,Medical_Attendances,Year,Number_of_Medical_Attendances,,,,,,,,,
,4,,,,,,,,,,,
,1,,,,,,,,,,,
,16,,,,,,,,,,,
,15,,,,,,,,,,,
,8,,,,,,,,,,,
,12,,,,,,,,,,,
,5,,,,,,,,,,,
,10,,,,,,,,,,,
,12,,,,,,,,,,,
,18,,,,,,,,,,,
,12,,,,,,,,,,,
,5,,,,,,,,,,,
,6,,,,,,,,,,,
,10,,,,,,,,,,,
,0,,,,,,,,,,,
,17,,,,,,,,,,,
,13,,,,,,,,,,,
,3,,,,,,,,,,,
,18,,,,,,,,,,,
,19,,,,,,,,,,,
,19,,,,,,,,,,,
,18,,,,,,,,,,,
,11,,,,,,,,,,,
,19,,,,,,,,,,,
,10,,,,,,,,,,,
,1,,,,,,,,,,,
,13,,,,,,,,,,,
,2,,,,,,,,,,,
,16,,,,,,,,,,,
,0,,,,,,,,,,,
,12,,,,,,,,,,,
,16,,,,,,,,,,,
,10,,,,,,,,,,,
,14,,,,,,,,,,,
,6,,,,,,,,,,,
,18,,,,,,,,,,,
,2,,,,,,,,,,,
,14,,,,,,,,,,,
,10,,,,,,,,,,,
,10,,,,,,,,,,,
,5,,,,,,,,,,,
,15,,,,,,,,,,,
,10,,,,,,,,,,,
,1,,,,,,,,,,,
,12,,,,,,,,,,,
,6,,,,,,,,,,,
,15,,,,,,,,,,,
,5,,,,,,,,,,,
,9,,,,,,,,,,,
,16,,,,,,,,,,,
,12,,,,,,,,,,,
,4,,,,,,,,,,,
,4,,,,,,,,,,,
,13,,,,,,,,,,,
,5,,,,,,,,,,,
,0,,,,,,,,,,,
,11,,,,,,,,,,,
,6,,,,,,,,,,,
,8,,,,,,,,,,,
,19,,,,,,,,,,,
,11,,,,,,,,,,,
,9,,,,,,,,,,,
,16,,,,,,,,,,,
,13,,,,,,,,,,,
,15,,,,,,,,,,,
,0,,,,,,,,,,,
,1,,,,,,,,,,,
,0,,,,,,,,,,,
,7,,,,,,,,,,,
,5,,,,,,,,,,,
,15,,,,,,,,,,,
,15,,,,,,,,,,,
,10,,,,,,,,,,,
,16,,,,,,,,,,,
,11,,,,,,,,,,,
,13,,,,,,,,,,,
,14,,,,,,,,,,,
,5,,,,,,,,,,,
,2,,,,,,,,,,,
,5,,,,,,,,,,,
,6,,,,,,,,,,,
,11,,,,,,,,,,,
,8,,,,,,,,,,,
,5,,,,,,,,,,,
,16,,,,,,,,,,,
,1,,,,,,,,,,,
,4,,,,,,,,,,,
,15,,,,,,,,,,,
,2,,,,,,,,,,,
,7,,,,,,,,,,,
,14,,,,,,,,,,,
,6,,,,,,,,,,,
,3,,,,,,,,,,,
,15,,,,,,,,,,,
,5,,,,,,,,,,,
,6,,,,,,,,,,,
,16,,,,,,,,,,,
,18,,,,,,,,,,,
,18,,,,,,,,,,,
,5,,,,,,,,,,,
,17,,,,,,,,,,,
,15,,,,,,,,,,,
,16,,,,,,,,,,,
,2,,,,,,,,,,,
,3,,,,,,,,,,,
,2,,,,,,,,,,,
,13,,,,,,,,,,,
,13,,,,,,,,,,,
,6,,,,,,,,,,,
,3,,,,,,,,,,,
,15,,,,,,,,,,,
,0,,,,,,,,,,,
,16,,,,,,,,,,,
,5,,,,,,,,,,,
,1,,,,,,,,,,,
,9,,,,,,,,,,,
,19,,,,,,,,,,,
,13,,,,,,,,,,,
,12,,,,,,,,,,,
,11,,,,,,,,,,,
,11,,,,,,,,,,,
,9,,,,,,,,,,,
,8,,,,,,,,,,,
,15,,,,,,,,,,,
,17,,,,,,,,,,,
,14,,,,,,,,,,,
,8,,,,,,,,,,,
,16,,,,,,,,,,,
,2,,,,,,,,,,,
,13,,,,,,,,,,,
,4,,,,,,,,,,,
,19,,,,,,,,,,,
,7,,,,,,,,,,,
,18,,,,,,,,,,,
,5,,,,,,,,,,,
,4,,,,,,,,,,,
,3,,,,,,,,,,,
,9,,,,,,,,,,,
,19,,,,,,,,,,,
,4,,,,,,,,,,,
,0,,,,,,,,,,,
,1,,,,,,,,,,,
,4,,,,,,,,,,,
,15,,,,,,,,,,,
,1,,,,,,,,,,,
,9,,,,,,,,,,,
,4,,,,,,,,,,,
,11,,,,,,,,,,,
,10,,,,,,,,,,,
,1,,,,,,,,,,,
,6,,,,,,,,,,,
,10,,,,,,,,,,,
,12,,,,,,,,,,,
,3,,,,,,,,,,,
,14,,,,,,,,,,,
,18,,,,,,,,,,,
,4,,,,,,,,,,,
,18,,,,,,,,,,,
,1,,,,,,,,,,,
,4,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,16,,,,,,,,,,,
,19,,,,,,,,,,,
,2,,,,,,,,,,,
,14,,,,,,,,,,,
,1,,,,,,,,,,,
,11,,,,,,,,,,,
,2,,,,,,,,,,,
,12,,,,,,,,,,,
,12,,,,,,,,,,,
,9,,,,,,,,,,,
,6,,,,,,,,,,,
,5,,,,,,,,,,,
,19,,,,,,,,,,,
,10,,,,,,,,,,,
,15,,,,,,,,,,,
,18,,,,,,,,,,,
,6,,,,,,,,,,,
,14,,,,,,,,,,,
,17,,,,,,,,,,,
,8,,,,,,,,,,,
,19,,,,,,,,,,,
,8,,,,,,,,,,,
,4,,,,,,,,,,,
,16,,,,,,,,,,,
,10,,,,,,,,,,,
,8,,,,,,,,,,,
,8,,,,,,,,,,,
,12,,,,,,,,,,,
,16,,,,,,,,,,,
,9,,,,,,,,,,,
,10,,,,,,,,,,,
,1,,,,,,,,,,,
,4,,,,,,,,,,,
,9,,,,,,,,,,,
,7,,,,,,,,,,,
,15,,,,,,,,,,,
,10,,,,,,,,,,,
,7,,,,,,,,,,,
,16,,,,,,,,,,,
,19,,,,,,,,,,,
,14,,,,,,,,,,,
,11,,,,,,,,,,,
,19,,,,,,,,,,,
,17,,,,,,,,,,,
2013,18,,,,,,,,,,,
,16,,,,,,,,,,,
,0,,,,,,,,,,,
,5,,,,,,,,,,,
,2,,,,,,,,,,,
,5,,,,,,,,,,,
,3,,,,,,,,,,,
,5,,,,,,,,,,,
,16,,,,,,,,,,,
,5,,,,,,,,,,,
,13,,,,,,,,,,,
,12,,,,,,,,,,,
,14,,,,,,,,,,,
,4,,,,,,,,,,,
,15,,,,,,,,,,,
,8,,,,,,,,,,,
,8,,,,,,,,,,,
,9,,,,,,,,,,,
,3,,,,,,,,,,,
,9,,,,,,,,,,,
,6,,,,,,,,,,,
,0,,,,,,,,,,,
,10,,,,,,,,,,,
,12,,,,,,,,,,,
,3,,,,,,,,,,,
,2,,,,,,,,,,,
,6,,,,,,,,,,,
,14,,,,,,,,,,,
,16,,,,,,,,,,,
,10,,,,,,,,,,,
,6,,,,,,,,,,,
,11,,,,,,,,,,,
,9,,,,,,,,,,,
,12,,,,,,,,,,,
,5,,,,,,,,,,,
,15,,,,,,,,,,,
,7,,,,,,,,,,,
,14,,,,,,,,,,,
,4,,,,,,,,,,,
,8,,,,,,,,,,,
,12,,,,,,,,,,,
,20,,,,,,,,,,,
,4,,,,,,,,,,,
,16,,,,,,,,,,,
,18,,,,,,,,,,,
,17,,,,,,,,,,,
,3,,,,,,,,,,,
,16,,,,,,,,,,,
,4,,,,,,,,,,,
,4,,,,,,,,,,,
,20,,,,,,,,,,,
,3,,,,,,,,,,,
,13,,,,,,,,,,,
,9,,,,,,,,,,,
,3,,,,,,,,,,,
,7,,,,,,,,,,,
,9,,,,,,,,,,,
,8,,,,,,,,,,,
,3,,,,,,,,,,,
,20,,,,,,,,,,,
,19,,,,,,,,,,,
,12,,,,,,,,,,,
,12,,,,,,,,,,,
,4,,,,,,,,,,,
,17,,,,,,,,,,,
,15,,,,,,,,,,,
,18,,,,,,,,,,,
,6,,,,,,,,,,,
,7,,,,,,,,,,,
,5,,,,,,,,,,,
,20,,,,,,,,,,,
,3,,,,,,,,,,,
,15,,,,,,,,,,,
,19,,,,,,,,,,,
,8,,,,,,,,,,,
,1,,,,,,,,,,,
,16,,,,,,,,,,,
,0,,,,,,,,,,,
,10,,,,,,,,,,,
,2,,,,,,,,,,,
,6,,,,,,,,,,,
,7,,,,,,,,,,,
,6,,,,,,,,,,,
,13,,,,,,,,,,,
,6,,,,,,,,,,,
,13,,,,,,,,,,,
,5,,,,,,,,,,,
,14,,,,,,,,,,,
,6,,,,,,,,,,,
,17,,,,,,,,,,,
,8,,,,,,,,,,,
,5,,,,,,,,,,,
,19,,,,,,,,,,,
,9,,,,,,,,,,,
,14,,,,,,,,,,,
,20,,,,,,,,,,,
,14,,,,,,,,,,,
,8,,,,,,,,,,,
,6,,,,,,,,,,,
,14,,,,,,,,,,,
,11,,,,,,,,,,,
,17,,,,,,,,,,,
,1,,,,,,,,,,,
,0,,,,,,,,,,,
,13,,,,,,,,,,,
,8,,,,,,,,,,,
,5,,,,,,,,,,,
,8,,,,,,,,,,,
,11,,,,,,,,,,,
,15,,,,,,,,,,,
,18,,,,,,,,,,,
,9,,,,,,,,,,,
,1,,,,,,,,,,,
,6,,,,,,,,,,,
,17,,,,,,,,,,,
,1,,,,,,,,,,,
,14,,,,,,,,,,,
,14,,,,,,,,,,,
,4,,,,,,,,,,,
,12,,,,,,,,,,,
,10,,,,,,,,,,,
,17,,,,,,,,,,,
,20,,,,,,,,,,,
,4,,,,,,,,,,,
,20,,,,,,,,,,,
,4,,,,,,,,,,,
,4,,,,,,,,,,,
,11,,,,,,,,,,,
,16,,,,,,,,,,,
,7,,,,,,,,,,,
,8,,,,,,,,,,,
,19,,,,,,,,,,,
,5,,,,,,,,,,,
,8,,,,,,,,,,,
,16,,,,,,,,,,,
,8,,,,,,,,,,,
,16,,,,,,,,,,,
,1,,,,,,,,,,,
,10,,,,,,,,,,,
,10,,,,,,,,,,,
,1,,,,,,,,,,,
,4,,,,,,,,,,,
,19,,,,,,,,,,,
,13,,,,,,,,,,,
,10,,,,,,,,,,,
,5,,,,,,,,,,,
,12,,,,,,,,,,,
,6,,,,,,,,,,,
,11,,,,,,,,,,,
,8,,,,,,,,,,,
,16,,,,,,,,,,,
,13,,,,,,,,,,,
,18,,,,,,,,,,,
,2,,,,,,,,,,,
,1,,,,,,,,,,,
,13,,,,,,,,,,,
,16,,,,,,,,,,,
,14,,,,,,,,,,,
,19,,,,,,,,,,,
,6,,,,,,,,,,,
,17,,,,,,,,,,,
,18,,,,,,,,,,,
,5,,,,,,,,,,,
,11,,,,,,,,,,,
,8,,,,,,,,,,,
,17,,,,,,,,,,,
,13,,,,,,,,,,,
,8,,,,,,,,,,,
,14,,,,,,,,,,,
,9,,,,,,,,,,,
,13,,,,,,,,,,,
,20,,,,,,,,,,,
,16,,,,,,,,,,,
,13,,,,,,,,,,,
,17,,,,,,,,,,,
,5,,,,,,,,,,,
,15,,,,,,,,,,,
,14,,,,,,,,,,,
,2,,,,,,,,,,,
,18,,,,,,,,,,,
,2,,,,,,,,,,,
,9,,,,,,,,,,,
,20,,,,,,,,,,,
,7,,,,,,,,,,,
,9,,,,,,,,,,,
,8,,,,,,,,,,,
,19,,,,,,,,,,,
,3,,,,,,,,,,,
,17,,,,,,,,,,,
,4,,,,,,,,,,,
,14,,,,,,,,,,,
,1,,,,,,,,,,,
,6,,,,,,,,,,,
,13,,,,,,,,,,,
,8,,,,,,,,,,,
,16,,,,,,,,,,,
,6,,,,,,,,,,,
,18,,,,,,,,,,,
,10,,,,,,,,,,,
,17,,,,,,,,,,,
,8,,,,,,,,,,,
,19,,,,,,,,,,,
,20,,,,,,,,,,,
,19,,,,,,,,,,,
,19,,,,,,,,,,,
,12,,,,,,,,,,,
,6,,,,,,,,,,,
,18,,,,,,,,,,,
,9,,,,,,,,,,,
,19,,,,,,,,,,,
,6,,,,,,,,,,,
,5,,,,,,,,,,,
,15,,,,,,,,,,,
,0,,,,,,,,,,,
,17,,,,,,,,,,,
,10,,,,,,,,,,,
,9,,,,,,,,,,,
,9,,,,,,,,,,,
,8,,,,,,,,,,,
,5,,,,,,,,,,,
,14,,,,,,,,,,,
,3,,,,,,,,,,,
,13,,,,,,,,,,,
,14,,,,,,,,,,,
,11,,,,,,,,,,,
,11,,,,,,,,,,,
,1,,,,,,,,,,,
,20,,,,,,,,,,,
,3,,,,,,,,,,,
,10,,,,,,,,,,,
,10,,,,,,,,,,,
,16,,,,,,,,,,,
,17,,,,,,,,,,,
,10,,,,,,,,,,,
,14,,,,,,,,,,,
,18,,,,,,,,,,,
,19,,,,,,,,,,,
,6,,,,,,,,,,,
,4,,,,,,,,,,,
,8,,,,,,,,,,,
,17,,,,,,,,,,,
,13,,,,,,,,,,,
,17,,,,,,,,,,,
,5,,,,,,,,,,,
,6,,,,,,,,,,,
,8,,,,,,,,,,,
,20,,,,,,,,,,,
,19,,,,,,,,,,,
,10,,,,,,,,,,,
,7,,,,,,,,,,,
,7,,,,,,,,,,,
,11,,,,,,,,,,,
,11,,,,,,,,,,,
,15,,,,,,,,,,,
,2,,,,,,,,,,,
,20,,,,,,,,,,,
,1,,,,,,,,,,,
,18,,,,,,,,,,,
,7,,,,,,,,,,,
,16,,,,,,,,,,,
,14,,,,,,,,,,,
,20,,,,,,,,,,,
,19,,,,,,,,,,,
,15,,,,,,,,,,,
,9,,,,,,,,,,,
,4,,,,,,,,,,,
,1,,,,,,,,,,,
,9,,,,,,,,,,,
,7,,,,,,,,,,,
,17,,,,,,,,,,,
,18,,,,,,,,,,,
,12,,,,,,,,,,,
,1,,,,,,,,,,,
,2,,,,,,,,,,,
,1,,,,,,,,,,,
,6,,,,,,,,,,,
,17,,,,,,,,,,,
,5,,,,,,,,,,,
,0,,,,,,,,,,,
,17,,,,,,,,,,,
,9,,,,,,,,,,,
,17,,,,,,,,,,,
,10,,,,,,,,,,,
,10,,,,,,,,,,,
,3,,,,,,,,,,,
,4,,,,,,,,,,,
,0,,,,,,,,,,,
,7,,,,,,,,,,,
,9,,,,,,,,,,,
,19,,,,,,,,,,,
,6,,,,,,,,,,,
,16,,,,,,,,,,,
,17,,,,,,,,,,,
,2,,,,,,,,,,,
,12,,,,,,,,,,,
,5,,,,,,,,,,,
,17,,,,,,,,,,,
,9,,,,,,,,,,,
,5,,,,,,,,,,,
,8,,,,,,,,,,,
,5,,,,,,,,,,,
,6,,,,,,,,,,,
,1,,,,,,,,,,,
,1,,,,,,,,,,,
,1,,,,,,,,,,,
,5,,,,,,,,,,,
,0,,,,,,,,,,,
,1,,,,,,,,,,,
,6,,,,,,,,,,,
,13,,,,,,,,,,,
,4,,,,,,,,,,,
,18,,,,,,,,,,,
,10,,,,,,,,,,,
,11,,,,,,,,,,,
,11,,,,,,,,,,,
,2,,,,,,,,,,,
,15,,,,,,,,,,,
,6,,,,,,,,,,,
,5,,,,,,,,,,,
,13,,,,,,,,,,,
,5,,,,,,,,,,,
,10,,,,,,,,,,,
,9,,,,,,,,,,,
,13,,,,,,,,,,,
,2,,,,,,,,,,,
,20,,,,,,,,,,,
,16,,,,,,,,,,,
,19,,,,,,,,,,,
,19,,,,,,,,,,,
,1,,,,,,,,,,,
,0,,,,,,,,,,,
,17,,,,,,,,,,,
,6,,,,,,,,,,,
,19,,,,,,,,,,,
,14,,,,,,,,,,,
,15,,,,,,,,,,,
,14,,,,,,,,,,,
,20,,,,,,,,,,,
,19,,,,,,,,,,,
,7,,,,,,,,,,,
,4,,,,,,,,,,,
,11,,,,,,,,,,,
,19,,,,,,,,,,,
,12,,,,,,,,,,,
,10,,,,,,,,,,,
,3,,,,,,,,,,,
,18,,,,,,,,,,,
,17,,,,,,,,,,,
,12,,,,,,,,,,,
,14,,,,,,,,,,,
,6,,,,,,,,,,,
,6,,,,,,,,,,,
,4,,,,,,,,,,,
,4,,,,,,,,,,,
,15,,,,,,,,,,,
,0,,,,,,,,,,,
,7,,,,,,,,,,,
,12,,,,,,,,,,,
,10,,,,,,,,,,,
,11,,,,,,,,,,,
,1,,,,,,,,,,,
,6,,,,,,,,,,,
,5,,,,,,,,,,,
,3,,,,,,,,,,,
,14,,,,,,,,,,,
2014,14,,,,,,,,,,,
,7,,,,,,,,,,,
,17,,,,,,,,,,,
,21,,,,,,,,,,,
,19,,,,,,,,,,,
,20,,,,,,,,,,,
,10,,,,,,,,,,,
,21,,,,,,,,,,,
,14,,,,,,,,,,,
,4,,,,,,,,,,,
,1,,,,,,,,,,,
,20,,,,,,,,,,,
,10,,,,,,,,,,,
,7,,,,,,,,,,,
,2,,,,,,,,,,,
,10,,,,,,,,,,,
,20,,,,,,,,,,,
,4,,,,,,,,,,,
,18,,,,,,,,,,,
,14,,,,,,,,,,,
,19,,,,,,,,,,,
,5,,,,,,,,,,,
,19,,,,,,,,,,,
,4,,,,,,,,,,,
,19,,,,,,,,,,,
,14,,,,,,,,,,,
,13,,,,,,,,,,,
,13,,,,,,,,,,,
,15,,,,,,,,,,,
,5,,,,,,,,,,,
,9,,,,,,,,,,,
,0,,,,,,,,,,,
,15,,,,,,,,,,,
,10,,,,,,,,,,,
,13,,,,,,,,,,,
,2,,,,,,,,,,,
,10,,,,,,,,,,,
,21,,,,,,,,,,,
,7,,,,,,,,,,,
,2,,,,,,,,,,,
,2,,,,,,,,,,,
,13,,,,,,,,,,,
,6,,,,,,,,,,,
,2,,,,,,,,,,,
,9,,,,,,,,,,,
,0,,,,,,,,,,,
,14,,,,,,,,,,,
,10,,,,,,,,,,,
,16,,,,,,,,,,,
,12,,,,,,,,,,,
,9,,,,,,,,,,,
,0,,,,,,,,,,,
,20,,,,,,,,,,,
,16,,,,,,,,,,,
,12,,,,,,,,,,,
,5,,,,,,,,,,,
,0,,,,,,,,,,,
,19,,,,,,,,,,,
,19,,,,,,,,,,,
,21,,,,,,,,,,,
,0,,,,,,,,,,,
,3,,,,,,,,,,,
,5,,,,,,,,,,,
,13,,,,,,,,,,,
,21,,,,,,,,,,,
,6,,,,,,,,,,,
,8,,,,,,,,,,,
,12,,,,,,,,,,,
,19,,,,,,,,,,,
,11,,,,,,,,,,,
,0,,,,,,,,,,,
,2,,,,,,,,,,,
,1,,,,,,,,,,,
,0,,,,,,,,,,,
,11,,,,,,,,,,,
,3,,,,,,,,,,,
,11,,,,,,,,,,,
,7,,,,,,,,,,,
,5,,,,,,,,,,,
,6,,,,,,,,,,,
,7,,,,,,,,,,,
,18,,,,,,,,,,,
,0,,,,,,,,,,,
,6,,,,,,,,,,,
,18,,,,,,,,,,,
,19,,,,,,,,,,,
,7,,,,,,,,,,,
,15,,,,,,,,,,,
,18,,,,,,,,,,,
,18,,,,,,,,,,,
,5,,,,,,,,,,,
,0,,,,,,,,,,,
,21,,,,,,,,,,,
,12,,,,,,,,,,,
,21,,,,,,,,,,,
,8,,,,,,,,,,,
,17,,,,,,,,,,,
,14,,,,,,,,,,,
,10,,,,,,,,,,,
,10,,,,,,,,,,,
,20,,,,,,,,,,,
,2,,,,,,,,,,,
,6,,,,,,,,,,,
,7,,,,,,,,,,,
,21,,,,,,,,,,,
,3,,,,,,,,,,,
,20,,,,,,,,,,,
,10,,,,,,,,,,,
,10,,,,,,,,,,,
,1,,,,,,,,,,,
,3,,,,,,,,,,,
,19,,,,,,,,,,,
,15,,,,,,,,,,,
,17,,,,,,,,,,,
,0,,,,,,,,,,,
,11,,,,,,,,,,,
,11,,,,,,,,,,,
,21,,,,,,,,,,,
,18,,,,,,,,,,,
,15,,,,,,,,,,,
,17,,,,,,,,,,,
,9,,,,,,,,,,,
,4,,,,,,,,,,,
,20,,,,,,,,,,,
,8,,,,,,,,,,,
,0,,,,,,,,,,,
,3,,,,,,,,,,,
,14,,,,,,,,,,,
,4,,,,,,,,,,,
,19,,,,,,,,,,,
,16,,,,,,,,,,,
,5,,,,,,,,,,,
,10,,,,,,,,,,,
,3,,,,,,,,,,,
,13,,,,,,,,,,,
,0,,,,,,,,,,,
,12,,,,,,,,,,,
,1,,,,,,,,,,,
,21,,,,,,,,,,,
,5,,,,,,,,,,,
,11,,,,,,,,,,,
,21,,,,,,,,,,,
,10,,,,,,,,,,,
,18,,,,,,,,,,,
,17,,,,,,,,,,,
,10,,,,,,,,,,,
,18,,,,,,,,,,,
,13,,,,,,,,,,,
,2,,,,,,,,,,,
,19,,,,,,,,,,,
,17,,,,,,,,,,,
,1,,,,,,,,,,,
,2,,,,,,,,,,,
,8,,,,,,,,,,,
,15,,,,,,,,,,,
,18,,,,,,,,,,,
,0,,,,,,,,,,,
,3,,,,,,,,,,,
,11,,,,,,,,,,,
,4,,,,,,,,,,,
,17,,,,,,,,,,,
,9,,,,,,,,,,,
,19,,,,,,,,,,,
,18,,,,,,,,,,,
,18,,,,,,,,,,,
,4,,,,,,,,,,,
,20,,,,,,,,,,,
,21,,,,,,,,,,,
,6,,,,,,,,,,,
,21,,,,,,,,,,,
,7,,,,,,,,,,,
,9,,,,,,,,,,,
,20,,,,,,,,,,,
,2,,,,,,,,,,,
,19,,,,,,,,,,,
,9,,,,,,,,,,,
,6,,,,,,,,,,,
,14,,,,,,,,,,,
,0,,,,,,,,,,,
,9,,,,,,,,,,,
,1,,,,,,,,,,,
,20,,,,,,,,,,,
,19,,,,,,,,,,,
,14,,,,,,,,,,,
,12,,,,,,,,,,,
,16,,,,,,,,,,,
,20,,,,,,,,,,,
,13,,,,,,,,,,,
,1,,,,,,,,,,,
,11,,,,,,,,,,,
,9,,,,,,,,,,,
,11,,,,,,,,,,,
,18,,,,,,,,,,,
,12,,,,,,,,,,,
,10,,,,,,,,,,,
,13,,,,,,,,,,,
,9,,,,,,,,,,,
,17,,,,,,,,,,,
,9,,,,,,,,,,,
,10,,,,,,,,,,,
,5,,,,,,,,,,,
,0,,,,,,,,,,,
,21,,,,,,,,,,,
,16,,,,,,,,,,,
,9,,,,,,,,,,,
,17,,,,,,,,,,,
,11,,,,,,,,,,,
,2,,,,,,,,,,,
,18,,,,,,,,,,,
,19,,,,,,,,,,,
,21,,,,,,,,,,,
,11,,,,,,,,,,,
,9,,,,,,,,,,,
,21,,,,,,,,,,,
,7,,,,,,,,,,,
,12,,,,,,,,,,,
,14,,,,,,,,,,,
,10,,,,,,,,,,,
,8,,,,,,,,,,,
,19,,,,,,,,,,,
,13,,,,,,,,,,,
,16,,,,,,,,,,,
,21,,,,,,,,,,,
,19,,,,,,,,,,,
,10,,,,,,,,,,,
,3,,,,,,,,,,,
,20,,,,,,,,,,,
,21,,,,,,,,,,,
,5,,,,,,,,,,,
,11,,,,,,,,,,,
,9,,,,,,,,,,,
,21,,,,,,,,,,,
,8,,,,,,,,,,,
,10,,,,,,,,,,,
,20,,,,,,,,,,,
,15,,,,,,,,,,,
,18,,,,,,,,,,,
,7,,,,,,,,,,,
,10,,,,,,,,,,,
,12,,,,,,,,,,,
,20,,,,,,,,,,,
,7,,,,,,,,,,,
,7,,,,,,,,,,,
,2,,,,,,,,,,,
,7,,,,,,,,,,,
,11,,,,,,,,,,,
,17,,,,,,,,,,,
,10,,,,,,,,,,,
,2,,,,,,,,,,,
,13,,,,,,,,,,,
,5,,,,,,,,,,,
,0,,,,,,,,,,,
,16,,,,,,,,,,,
,11,,,,,,,,,,,
,8,,,,,,,,,,,
,5,,,,,,,,,,,
,5,,,,,,,,,,,
,13,,,,,,,,,,,
,21,,,,,,,,,,,
,7,,,,,,,,,,,
,12,,,,,,,,,,,
,18,,,,,,,,,,,
,7,,,,,,,,,,,
,12,,,,,,,,,,,
,17,,,,,,,,,,,
,12,,,,,,,,,,,
,12,,,,,,,,,,,
,0,,,,,,,,,,,
,12,,,,,,,,,,,
,8,,,,,,,,,,,
,7,,,,,,,,,,,
,11,,,,,,,,,,,
,8,,,,,,,,,,,
,18,,,,,,,,,,,
,7,,,,,,,,,,,
,9,,,,,,,,,,,
,0,,,,,,,,,,,
,3,,,,,,,,,,,
,7,,,,,,,,,,,
,9,,,,,,,,,,,
,3,,,,,,,,,,,
,5,,,,,,,,,,,
,9,,,,,,,,,,,
,21,,,,,,,,,,,
,14,,,,,,,,,,,
,2,,,,,,,,,,,
,10,,,,,,,,,,,
,1,,,,,,,,,,,
,10,,,,,,,,,,,
,8,,,,,,,,,,,
,13,,,,,,,,,,,
,17,,,,,,,,,,,
,15,,,,,,,,,,,
,3,,,,,,,,,,,
,17,,,,,,,,,,,
,2,,,,,,,,,,,
,1,,,,,,,,,,,
,14,,,,,,,,,,,
,20,,,,,,,,,,,
,12,,,,,,,,,,,
,0,,,,,,,,,,,
,19,,,,,,,,,,,
,9,,,,,,,,,,,
,3,,,,,,,,,,,
,5,,,,,,,,,,,
,17,,,,,,,,,,,
,6,,,,,,,,,,,
,0,,,,,,,,,,,
,6,,,,,,,,,,,
,12,,,,,,,,,,,
,9,,,,,,,,,,,
,20,,,,,,,,,,,
,12,,,,,,,,,,,
,11,,,,,,,,,,,
,15,,,,,,,,,,,
,21,,,,,,,,,,,
,8,,,,,,,,,,,
,14,,,,,,,,,,,
,6,,,,,,,,,,,
,17,,,,,,,,,,,
,15,,,,,,,,,,,
,1,,,,,,,,,,,
,20,,,,,,,,,,,
,11,,,,,,,,,,,
,18,,,,,,,,,,,
,14,,,,,,,,,,,
,14,,,,,,,,,,,
,12,,,,,,,,,,,
,1,,,,,,,,,,,
,2,,,,,,,,,,,
,4,,,,,,,,,,,
,11,,,,,,,,,,,
,6,,,,,,,,,,,
,17,,,,,,,,,,,
,13,,,,,,,,,,,
,14,,,,,,,,,,,
,11,,,,,,,,,,,
,15,,,,,,,,,,,
,15,,,,,,,,,,,
,0,,,,,,,,,,,
,7,,,,,,,,,,,
,0,,,,,,,,,,,
,5,,,,,,,,,,,
,3,,,,,,,,,,,
,0,,,,,,,,,,,
,1,,,,,,,,,,,
,9,,,,,,,,,,,
,10,,,,,,,,,,,
,4,,,,,,,,,,,
,15,,,,,,,,,,,
,13,,,,,,,,,,,
,13,,,,,,,,,,,
,19,,,,,,,,,,,
,10,,,,,,,,,,,
,15,,,,,,,,,,,
,20,,,,,,,,,,,
,11,,,,,,,,,,,
,15,,,,,,,,,,,
,0,,,,,,,,,,,
,20,,,,,,,,,,,
,19,,,,,,,,,,,
,19,,,,,,,,,,,
,18,,,,,,,,,,,
,5,,,,,,,,,,,
,9,,,,,,,,,,,
2015,7,,,,,,,,,,,
,18,,,,,,,,,,,
,21,,,,,,,,,,,
,5,,,,,,,,,,,
,0,,,,,,,,,,,
,3,,,,,,,,,,,
,3,,,,,,,,,,,
,11,,,,,,,,,,,
,2,,,,,,,,,,,
,22,,,,,,,,,,,
,19,,,,,,,,,,,
,21,,,,,,,,,,,
,11,,,,,,,,,,,
,2,,,,,,,,,,,
,1,,,,,,,,,,,
,1,,,,,,,,,,,
,1,,,,,,,,,,,
,6,,,,,,,,,,,
,15,,,,,,,,,,,
,7,,,,,,,,,,,
,1,,,,,,,,,,,
,17,,,,,,,,,,,
,1,,,,,,,,,,,
,7,,,,,,,,,,,
,14,,,,,,,,,,,
,11,,,,,,,,,,,
,9,,,,,,,,,,,
,19,,,,,,,,,,,
,19,,,,,,,,,,,
,2,,,,,,,,,,,
,1,,,,,,,,,,,
,9,,,,,,,,,,,
,1,,,,,,,,,,,
,8,,,,,,,,,,,
,9,,,,,,,,,,,
,22,,,,,,,,,,,
,3,,,,,,,,,,,
,0,,,,,,,,,,,
,9,,,,,,,,,,,
,2,,,,,,,,,,,
,19,,,,,,,,,,,
,0,,,,,,,,,,,
,4,,,,,,,,,,,
,13,,,,,,,,,,,
,19,,,,,,,,,,,
,3,,,,,,,,,,,
,14,,,,,,,,,,,
,20,,,,,,,,,,,
,20,,,,,,,,,,,
,13,,,,,,,,,,,
,19,,,,,,,,,,,
,1,,,,,,,,,,,
,10,,,,,,,,,,,
,16,,,,,,,,,,,
,6,,,,,,,,,,,
,0,,,,,,,,,,,
,8,,,,,,,,,,,
,10,,,,,,,,,,,
,12,,,,,,,,,,,
,21,,,,,,,,,,,
,15,,,,,,,,,,,
